,from,to,similarity
0,0,4,0.9801986733067592
1,0,7,0.9704455335485139
2,0,17,0.99004983374917
3,0,21,0.9139311852712315
4,0,26,0.9048374180359583
5,0,27,0.9801986733067523
6,0,28,0.9801986733067592
7,0,37,0.9417645335842466
8,0,39,0.9801986733067523
9,0,40,0.9704455335485139
10,0,48,0.9139311852712251
11,0,49,0.9512294245007099
12,1,2,0.9139311852712251
13,1,9,0.970445533548507
14,1,12,0.9801986733067523
15,1,25,0.9512294245007099
16,1,30,0.9417645335842466
17,1,34,0.9801986733067523
18,1,35,0.9139311852712251
19,1,45,0.9801986733067453
20,1,49,0.9048374180359519
21,2,1,0.9139311852712251
22,2,3,0.9417645335842533
23,2,6,0.9323938199059414
24,2,9,0.9048374180359519
25,2,12,0.9323938199059479
26,2,29,0.9139311852712251
27,2,34,0.9139311852712315
28,2,35,0.9048374180359647
29,2,42,0.9139311852712315
30,2,45,0.9323938199059414
31,2,47,0.9801986733067523
32,3,2,0.9417645335842533
33,3,8,0.9139311852712251
34,3,9,0.9048374180359583
35,3,12,0.9323938199059546
36,3,29,0.9704455335485002
37,3,30,0.9512294245007099
38,3,34,0.9139311852712251
39,3,38,0.9139311852712251
40,3,42,0.9139311852712251
41,3,45,0.9323938199059479
42,3,47,0.9801986733067592
43,4,0,0.9801986733067592
44,4,7,0.9512294245007235
45,4,17,0.9704455335485139
46,4,19,0.9323938199059546
47,4,21,0.9323938199059479
48,4,27,0.9417645335842533
49,4,28,0.9231163463866373
50,4,37,0.9801986733067592
51,4,39,0.9417645335842533
52,4,40,0.9704455335485139
53,4,46,0.9139311852712315
54,4,49,0.9139311852712185
55,6,2,0.9323938199059414
56,6,11,0.9139311852712251
57,6,29,0.9048374180359647
58,6,42,0.9048374180359583
59,6,47,0.9512294245007235
60,7,0,0.9704455335485139
61,7,4,0.9512294245007235
62,7,11,0.9512294245007167
63,7,17,0.9607894391523308
64,7,26,0.9512294245007167
65,7,27,0.9512294245007167
66,7,28,0.9512294245007235
67,7,34,0.9048374180359583
68,7,37,0.9323938199059613
69,7,39,0.9900498337491771
70,7,40,0.9417645335842599
71,7,49,0.9801986733067592
72,8,3,0.9139311852712251
73,8,38,0.9801986733067523
74,8,42,0.9048374180359519
75,9,1,0.970445533548507
76,9,2,0.9048374180359519
77,9,3,0.9048374180359583
78,9,12,0.9704455335485002
79,9,25,0.9607894391523104
80,9,29,0.9323938199059414
81,9,30,0.970445533548507
82,9,34,0.99004983374917
83,9,45,0.9323938199059414
84,9,49,0.9323938199059546
85,10,27,0.9231163463866373
86,10,36,0.9139311852712381
87,10,48,0.99004983374917
88,11,6,0.9139311852712251
89,11,7,0.9512294245007167
90,11,24,0.9139311852712121
91,11,26,0.9231163463866373
92,11,29,0.9512294245007032
93,11,30,0.9139311852712251
94,11,37,0.9048374180359583
95,11,39,0.904837418035939
96,11,49,0.9139311852712251
97,12,1,0.9801986733067523
98,12,2,0.9323938199059479
99,12,3,0.9323938199059546
100,12,9,0.9704455335485002
101,12,25,0.9139311852712381
102,12,29,0.9048374180359583
