source,target
10,17
10,21
10,23
10,28
10,30
10,34
10,53
10,91
10,136
10,159
10,182
10,211
10,247
10,252
10,328
10,373
10,394
10,412
11,13
11,16
11,17
11,23
11,48
11,49
11,56
11,61
11,64
11,68
11,72
11,74
11,75
11,88
11,90
11,96
11,126
11,128
11,140
11,151
11,161
11,188
11,227
11,228
11,250
11,259
11,301
11,350
11,442
11,495
11,529
11,548
12,18
12,25
12,36
12,57
12,59
12,68
12,81
12,106
12,193
12,204
12,220
12,241
12,252
12,284
12,428
13,65
13,149
13,236
13,370
13,377
13,392
13,496
14,15
14,18
14,20
14,42
14,111
14,163
14,226
14,248
14,285
14,287
14,297
14,489
15,16
15,26
15,85
15,87
15,140
15,144
15,145
15,148
15,154
15,155
15,162
15,216
15,233
15,243
15,256
15,291
15,347
15,417
15,432
16,34
16,50
16,70
16,92
16,101
16,123
16,185
16,251
16,319
16,382
16,409
16,478
17,20
17,27
17,29
17,30
17,42
17,45
17,47
17,51
17,60
17,65
17,72
17,80
17,82
17,90
17,97
17,99
17,112
17,113
17,135
17,143
17,147
17,168
17,178
17,179
17,195
17,213
17,234
17,263
17,289
17,347
18,20
18,27
18,32
18,69
18,79
18,106
18,113
18,122
18,224
18,225
18,263
18,273
18,297
18,345
18,367
18,389
18,405
18,418
18,439
18,499
18,505
18,522
19,68
19,77
19,78
19,119
19,200
19,227
19,286
19,293
19,300
19,368
19,386
19,423
20,21
20,24
20,131
20,152
20,196
20,310
20,387
20,464
21,102
21,104
21,319
21,364
21,437
21,442
22,25
22,37
22,45
22,49
22,55
22,66
22,84
22,105
22,123
22,127
22,168
22,192
22,252
22,260
22,293
22,323
22,327
22,367
22,400
22,470
22,472
23,25
23,31
23,58
23,66
23,94
23,122
23,163
23,178
23,180
23,207
23,212
23,221
23,234
23,263
23,372
23,377
23,416
23,526
24,36
24,39
24,40
24,46
24,54
24,56
24,64
24,89
24,102
24,113
24,175
24,204
24,205
24,212
24,246
24,255
24,286
24,321
24,335
24,352
24,354
24,364
24,376
24,382
24,407
24,411
24,442
24,473
25,59
25,72
25,103
25,115
25,137
25,139
25,175
25,201
25,206
25,220
25,242
25,259
25,296
25,311
25,331
25,398
25,412
25,445
25,449
25,465
25,482
25,516
26,31
26,95
26,97
26,189
26,200
26,264
26,295
26,334
26,511
27,58
27,138
27,206
27,231
27,265
27,410
27,431
27,466
27,504
28,33
28,38
28,54
28,70
28,110
28,131
28,360
28,389
28,412
28,448
28,476
28,514
28,544
29,42
29,43
29,44
29,47
29,81
29,91
29,101
29,148
29,195
29,243
29,334
29,339
29,342
29,403
29,426
29,507
30,39
30,48
30,59
30,60
30,63
30,66
30,161
30,196
30,240
30,277
30,305
30,410
30,484
30,486
31,50
31,76
31,86
31,95
31,156
31,176
31,261
31,309
31,324
31,343
31,345
31,397
31,449
31,457
31,459
31,490
32,37
32,46
32,57
32,100
32,114
32,118
32,145
32,151
32,186
32,209
32,245
32,249
32,279
32,323
32,419
32,461
32,474
32,492
32,494
32,532
33,41
33,105
33,130
33,142
33,387
34,40
34,282
35,38
35,45
35,50
35,60
35,110
35,114
35,134
35,151
35,168
35,197
35,250
35,298
35,300
35,320
35,356
35,386
35,387
35,411
35,478
35,487
36,41
36,51
36,52
36,67
36,80
36,112
36,120
36,133
36,170
36,172
36,185
36,190
36,210
36,262
36,421
36,423
36,434
36,463
36,502
37,49
37,56
37,83
37,86
37,111
37,302
37,326
37,336
38,117
38,198
38,203
38,308
38,406
38,512
39,43
39,539
40,44
40,74
40,305
40,373
40,454
40,509
41,82
41,88
41,103
41,150
41,155
41,186
41,206
41,257
41,454
41,511
41,531
41,538
42,225
42,304
42,506
43,51
43,69
43,141
43,203
43,208
43,272
43,329
43,504
44,53
44,109
44,238
44,270
44,344
44,506
45,106
45,147
45,221
45,270
45,277
45,444
46,101
46,152
46,241
46,266
46,298
46,358
46,393
46,402
47,96
47,97
47,98
47,104
47,108
47,240
47,246
47,282
47,501
47,513
47,518
47,528
48,77
48,84
48,211
48,408
49,73
49,192
49,255
49,465
50,61
50,79
50,93
50,117
50,118
50,126
50,169
50,228
50,466
51,115
51,269
51,296
51,319
51,328
51,392
52,58
52,63
52,130
52,179
52,181
52,239
52,372
52,448
52,469
52,473
52,534
53,83
53,98
53,117
53,131
53,149
53,160
53,491
54,55
54,71
54,100
54,248
54,254
54,413
54,428
54,497
54,515
55,74
55,127
55,128
55,133
55,139
55,163
55,241
55,373
55,521
55,526
56,182
56,346
56,452
56,483
56,496
56,528
56,545
57,188
57,305
57,419
58,78
58,96
58,141
58,216
58,236
58,239
58,520
58,530
59,92
61,67
61,82
61,265
61,267
61,380
61,434
62,70
62,85
62,144
62,149
62,153
62,178
62,189
62,281
62,292
62,336
62,476
62,508
63,93
63,105
63,123
63,146
63,208
63,209
63,222
63,247
63,509
63,524
64,71
64,76
64,88
64,137
64,142
64,145
64,265
64,273
64,276
64,283
64,292
64,335
64,352
64,426
64,461
64,539
65,108
65,127
65,133
65,142
65,146
65,187
65,212
65,312
65,369
66,87
66,138
66,158
66,169
66,208
66,328
66,394
66,480
67,218
67,381
68,90
68,99
68,121
68,135
68,153
68,170
68,171
68,223
68,232
68,239
68,250
68,316
68,322
68,370
68,398
68,438
68,455
68,535
69,129
69,235
70,102
70,159
70,306
70,353
70,356
71,91
71,144
71,157
71,184
71,213
71,440
71,513
72,177
73,193
73,217
73,468
73,507
73,515
74,134
74,423
75,285
75,360
76,87
76,517
77,89
77,94
77,108
77,137
77,232
77,272
77,317
77,346
77,543
78,81
78,201
78,278
78,360
78,374
78,525
79,220
79,237
79,289
79,478
80,116
80,242
80,452
80,541
81,157
81,194
81,219
81,291
81,366
81,380
81,384
81,401
81,475
81,535
82,157
82,357
82,406
82,462
82,469
83,118
84,327
84,385
84,404
85,190
85,214
85,459
87,132
87,159
87,183
87,222
87,538
88,116
88,193
88,199
88,210
88,276
88,329
88,346
88,357
89,143
89,169
90,210
91,450
91,498
92,125
92,228
92,314
92,446
92,511
93,129
93,184
93,355
93,510
94,378
95,99
95,110
95,218
95,322
95,327
95,421
95,483
96,156
96,205
96,224
96,226
96,231
96,253
96,254
96,283
96,390
96,418
96,432
96,439
96,533
96,545
97,361
97,371
97,464
97,500
98,201
98,215
98,365
98,422
98,466
99,155
99,162
99,293
99,315
101,244
101,354
101,425
102,120
102,420
102,543
103,274
103,433
104,136
105,129
105,158
105,382
105,402
106,143
106,218
106,225
106,347
106,491
106,536
107,173
107,352
107,400
108,125
108,160
108,253
108,304
108,311
109,202
109,326
110,374
110,389
111,165
112,146
112,227
112,299
112,353
113,130
113,313
113,325
114,179
114,229
114,287
114,314
114,437
115,124
115,171
115,177
115,204
115,226
115,436
115,479
115,505
116,154
116,200
116,290
116,359
116,379
117,122
117,175
117,181
117,320
117,337
117,345
117,351
117,405
118,229
118,354
118,368
118,427
118,449
118,455
118,460
118,540
118,547
120,161
120,174
120,234
120,424
122,132
122,436
123,135
123,174
123,197
123,237
123,254
123,341
123,363
123,477
123,480
123,486
124,217
124,267
125,308
126,213
126,336
126,370
126,379
126,415
126,425
128,359
129,136
129,158
129,310
129,414
129,435
130,195
130,230
131,243
131,366
131,446
131,502
132,140
132,233
132,276
132,318
132,330
135,214
135,504
136,183
136,190
136,221
136,343
136,467
137,217
137,519
138,467
139,541
140,174
140,191
141,268
141,361
141,512
142,171
142,430
143,207
143,209
143,257
143,378
144,290
145,184
145,235
146,333
146,468
146,492
147,164
148,172
148,256
148,362
148,483
148,544
149,180
149,198
149,266
149,301
149,369
149,420
149,485
150,164
150,170
150,285
150,290
150,391
150,415
150,445
150,456
151,176
151,205
151,401
151,497
152,166
152,223
152,230
152,249
152,284
152,340
152,341
152,395
152,396
152,451
154,177
154,257
154,348
155,244
155,397
156,165
156,268
157,295
157,317
157,349
158,194
158,262
159,268
159,340
161,481
162,167
162,422
163,187
163,238
164,338
164,430
165,199
165,219
165,399
165,443
165,471
165,506
165,522
165,549
167,180
167,445
169,182
169,395
169,435
169,479
169,492
169,508
170,251
170,302
170,472
171,214
171,414
172,417
173,518
174,362
174,365
174,428
175,307
175,457
178,281
178,299
178,416
179,191
179,242
179,351
179,453
182,278
183,361
183,391
183,496
184,247
184,275
184,408
184,494
185,334
186,216
186,253
187,198
187,468
188,191
188,229
188,251
188,317
188,390
190,280
190,301
190,383
190,393
191,203
191,211
191,230
191,364
192,369
192,460
192,502
193,245
193,337
193,544
194,407
194,529
198,248
199,202
199,207
199,267
199,288
200,394
201,324
201,495
202,219
202,350
202,402
203,541
204,299
204,368
204,430
205,271
205,355
205,429
206,240
206,258
206,283
206,523
207,294
207,300
207,385
207,451
208,277
209,493
210,280
210,288
210,388
210,399
210,404
212,215
212,306
212,371
212,456
213,546
214,332
215,232
215,244
215,278
215,337
216,286
216,316
216,403
216,444
217,235
217,294
217,303
217,324
217,385
217,443
217,484
217,534
220,411
221,238
221,261
221,279
221,350
221,381
221,469
222,404
223,256
223,275
223,298
223,323
223,330
223,332
223,436
223,525
225,321
226,380
229,245
231,318
231,378
231,413
233,264
234,331
235,517
237,308
237,548
239,427
241,274
241,525
241,533
243,260
243,289
243,321
243,410
244,270
244,447
245,447
246,287
248,315
250,438
251,258
251,474
253,269
253,271
253,333
253,371
253,493
253,537
255,310
255,417
255,450
255,489
255,491
256,524
257,325
257,384
258,397
258,547
259,419
259,462
260,458
262,295
262,406
262,409
262,434
262,456
264,476
264,486
265,307
265,413
266,288
266,307
267,339
267,342
267,358
267,403
267,431
268,422
270,325
270,376
272,407
273,379
274,316
275,475
275,516
277,376
277,396
277,425
283,470
283,481
284,331
284,477
284,482
284,505
285,359
286,532
287,383
288,297
288,312
288,338
288,396
288,463
288,532
288,549
289,306
289,454
290,545
292,309
294,414
294,531
295,303
296,375
296,495
297,312
299,342
299,446
301,314
301,455
302,460
302,518
303,326
307,542
309,313
309,534
310,527
313,388
314,494
315,528
318,453
324,390
328,535
330,433
331,358
332,463
335,344
335,431
337,338
337,349
341,399
342,480
342,530
343,348
343,438
343,450
343,523
344,501
347,503
349,381
349,392
352,499
353,451
353,509
353,522
354,393
354,508
356,374
356,395
356,519
357,421
357,452
359,416
363,500
367,475
367,527
367,548
368,500
369,507
370,375
371,409
373,386
373,427
377,444
377,447
377,467
379,515
380,521
380,539
384,523
387,420
387,462
389,520
390,497
390,521
390,538
393,443
395,429
397,461
397,510
398,408
399,400
399,401
399,457
403,405
409,437
410,485
416,424
416,499
416,517
419,488
422,432
426,440
429,458
429,487
430,479
431,546
434,543
437,474
440,542
445,493
445,513
453,520
462,542
464,477
469,473
471,498
471,516
472,547
476,537
490,540
493,540
499,503
501,514
506,510
506,536
529,549
535,536
